Script started on 2017년 06월 08일 (목) 오후 07시 32분 35초
]0;gt@gt: ~/PycharmProjects/show-and-tell[01;32mgt@gt[00m:[01;34m~/PycharmProjects/show-and-tell[00m$ python Main.[K.py

run arguments: {
    "batch_size": 64, 
    "crop_size": 224, 
    "data_json": "data/data.json", 
    "embed_size": 512, 
    "exp_id": "withGAN", 
    "expr_dir": "experiment", 
    "grad_clip": 0.5, 
    "hidden_size": 512, 
    "language_eval": 1, 
    "learning_rate": 1e-05, 
    "learning_rate_decay_every": 3, 
    "learning_rate_decay_rate": 0.8, 
    "learning_rate_decay_start": 1, 
    "load_best_score": true, 
    "load_model_path": false, 
    "load_optim_path": false, 
    "load_pretrained": false, 
    "log_step": 1, 
    "max_epochs": 100, 
    "max_length": 20, 
    "num_gpu": 1, 
    "num_layers": 1, 
    "random_seed": 28, 
    "root_dir": "/home/gt/PycharmProjects/show-and-tell", 
    "save_checkpoint_every": 100, 
    "scheduled_sampling_increase_every": 5, 
    "scheduled_sampling_increase_prob": 0.05, 
    "scheduled_sampling_max_prob": 0.25, 
    "scheduled_sampling_start": -1, 
    "start_from": null, 
    "user_id": "gt", 
    "vocab_path": "data/vocab.pkl"
}
load the dataset into memory...
total iterations in training phase : 6471 
total iterations in validation phase : 391
loading annotations into memory...
Done (t=0.79s)
creating index...
index created!
load pretrained G_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_mle_G-best.pth
load pretrained D_model from /home/gt/PycharmProjects/show-and-tell/experiment/gt/withGAN/model_D_pretrained.pth
done
(92331, 1):<start> a pizza in a box in a drawer of a motel desk where a tv displays inspired by a true story
(227675, 19, 0.52486038):the cafeteria has seaweed waffles and many toppings
(227675, 20, 0.52486038):the cafeteria has seaweed waffles and many toppings
[1/100][501/6471] Loss_D: 0.0638 Loss_G: 0.1330
(421447, 1):<start> a plate with a ball of rice some chicken with sauce nuts salad and a hard boiled egg on it
(421447, 1, 0.2645483):two plates of food with some food on them
(421447, 2, 0.98968542):two large sandwiches with sauce on them and a plate of salad
(421447, 3, 0.98643768):two large sandwiches with sauce on them and a plate of salad
(421447, 4, 0.36675003):two large sandwiches on a plate with dipping sauce
(421447, 5, 0.28042531):two large sandwiches on the plate with dipping sauce
(421447, 6, 0.33287922):two large sandwiches on the plate with dipping sauce
(421447, 7, 0.18170141):two large sandwiches on the plate are ready to be eaten
(421447, 8, 0.28058887):two large sandwiches on the plate are made with salad
(421447, 9, 0.20323384):two large sandwiches on the plate are made with salad
(421447, 10, 0.19501084):two large sandwiches on the plate are made with thai cheese
(421447, 11, 0.25364926):two large sandwiches on the plate are made with thai halves
(421447, 12, 0.25900614):two large sandwiches on the plate are made with thai halves
(421447, 13, 0.25640747):two large sandwiches on the plate are made with thai halves
(421447, 14, 0.25616869):two large sandwiches on the plate are made with thai halves
(421447, 15, 0.25624362):two large sandwiches on the plate are made with thai halves
(421447, 16, 0.25624362):two large sandwiches on the plate are made with thai halves
(421447, 17, 0.25624362):two large sandwiches on the plate are made with thai halves
(421447, 18, 0.25624362):two large sandwiches on the plate are made with thai halves
(421447, 19, 0.25624362):two large sandwiches on the plate are made with thai halves
(421447, 20, 0.25624362):two large sandwiches on the plate are made with thai halves
[1/100][502/6471] Loss_D: 0.0500 Loss_G: 0.1409
(430394, 1):<start> a woman holding a white colored dog with a red dyed mohawk hair style on the dog
(430394, 1, 0.19731575):woman with white hair and black kitten
(430394, 2, 0.17697124):woman holding her kitten with her mouth open
(430394, 3, 0.17005044):woman holding her kitten with her mouth open
(430394, 4, 0.23418):woman holding her child with her hands in her hand
(430394, 5, 0.20452856):woman holding her child while she looks at the camera
(430394, 6, 0.074882247):woman holding her child while making a face
(430394, 7, 0.36378592):woman holding her child while making faces
(430394, 8, 0.24551782):woman holding her child while making faces on her head
(430394, 9, 0.23588206):woman holding her child while making faces on her head
(430394, 10, 0.41533992):woman holding her child while making faces on her
(430394, 11, 0.40193206):woman holding her child while making faces on her
(430394, 12, 0.39475927):woman holding her child while making faces on her
(430394, 13, 0.39425063):woman holding her child while making faces on her
(430394, 14, 0.3913072):woman holding her child while making faces on her
(430394, 15, 0.3913072):woman holding her child while making faces on her
(430394, 16, 0.39150131):woman holding her child while making faces on her
(430394, 17, 0.39150131):woman holding her child while making faces on her
(430394, 18, 0.39150131):woman holding her child while making faces on her
(430394, 19, 0.39150131):woman holding her child while making faces on her
(430394, 20, 0.39150131):woman holding her child while making faces on her
[1/100][503/6471] Loss_D: 0.0575 Loss_G: 0.1125
(108642, 1):<start> a person is taking a picture with their smartphone at a park with other people milling around
(108642, 1, 0.17266549):two young girls are playing with a kite
(108642, 2, 0.2508626):two young girls are playing with a kite
(108642, 3, 0.22915256):two young children are playing with a kite
(108642, 4, 0.22149949):two young children in a park with their skateboards
(108642, 5, 0.98543209):two young children in black shirts and one of them is holding a kite
(108642, 6, 0.98412538):two young children in black shirts and one of them is holding a kite
(108642, 7, 0.98738551):two young children in black shirts and one of them is holding a kite
(108642, 8, 0.97533649):two young children in black shirts and one of them is holding a kite
(108642, 9, 0.083122067):two young children in black shirts and one holding a kite
(108642, 10, 0.08696989):two young children in black shirts and one holding a kite
(108642, 11, 0.94561356):two young children in black shirts and one holding a blue umbrella
(108642, 12, 0.95719671):two young children in black shirts and one holding a blue frisbee
(108642, 13, 0.96180099):two young children in black shirts and one holding a blue frisbee
(108642, 14, 0.96185285):two young children in black shirts and one holding a blue frisbee
(108642, 15, 0.9618215):two young children in black shirts and one holding a blue frisbee
(108642, 16, 0.96189189):two young children in black shirts and one holding a blue frisbee
(108642, 17, 0.96182549):two young children in black shirts and one holding a blue frisbee
(108642, 18, 0.96182549):two young children in black shirts and one holding a blue frisbee
(108642, 19, 0.96182549):two young children in black shirts and one holding a blue frisbee
(108642, 20, 0.96182549):two young children in black shirts and one holding a blue frisbee
[1/100][504/6471] Loss_D: 0.0877 Loss_G: 0.1367
(305278, 1):<start> a dog with its front paws on a coffee table with two pizzas and chicken wings on it
(305278, 1, 0.20305207):ugly pizza sitting on the table next to the stove
(305278, 2, 0.24666199):ugly pizza sitting on the table next to the stove
(305278, 3, 0.12964222):ugly pizza slices on a plate on a table
(305278, 4, 0.2716597):ugly pizza slices that are on the table
(305278, 5, 0.15315641):ugly pizza slices that has been placed on a table
(305278, 6, 0.19103037):ugly pizza slices that has a couple of slices missing
(305278, 7, 0.2137396):ugly pizza slices that has a lot of toppings
(305278, 8, 0.30431509):ugly pizza slices that has a lot of toppings
(305278, 9, 0.96850318):ugly pizza slices that has a lot of beer on it
(305278, 10, 0.15721771):ugly pizza slices that has a lot of beer in it
(305278, 11, 0.30417463):ugly pizza slices that has a lot of beer in it
(305278, 12, 0.16373758):ugly pizza slices that has a lot of beer in it
(305278, 13, 0.1636356):ugly pizza slices that has a lot of beer in it
(305278, 14, 0.16410321):ugly pizza slices that has a lot of beer in it
(305278, 15, 0.16304576):ugly pizza slices that has a lot of beer in it
(305278, 16, 0.16319394):ugly pizza slices that has a lot of beer in it
(305278, 17, 0.16377577):ugly pizza slices that has a lot of beer in it
(305278, 18, 0.16377577):ugly pizza slices that has a lot of beer in it
(305278, 19, 0.16377577):ugly pizza slices that has a lot of beer in it
(305278, 20, 0.16377577):ugly pizza slices that has a lot of beer in it
[1/100][505/6471] Loss_D: 0.0600 Loss_G: 0.1606
(79262, 1):<start> a woman standing in front of a pond there is a tree that has fallen in the body of water
(79262, 1, 0.20455968):a couple of people that are in the snow
(79262, 2, 0.2938318):a couple of people that are in the snow
(79262, 3, 0.29314455):a couple people on the ground in the woods
(79262, 4, 0.072045073):a couple people sitting on a bench under a tree
(79262, 5, 0.16393696):a couple people sitting and standing on a park bench
(79262, 6, 0.08631938):a couple people sitting and standing on a park bench
(79262, 7, 0.16883714):a couple people sitting and standing on a park bench
(79262, 8, 0.9684552):a couple people sitting and standing on the edge of a cliff
(79262, 9, 0.24562043):a couple people sitting and standing on the baby
(79262, 10, 0.22545525):a couple people sitting and standing on the baby
(79262, 11, 0.2215375):a couple people sitting and standing on the baby
(79262, 12, 0.21765478):a couple people sitting and standing on the baby
(79262, 13, 0.22014314):a couple people sitting and standing on the baby
(79262, 14, 0.22014314):a couple people sitting and standing on the baby
(79262, 15, 0.22016253):a couple people sitting and standing on the baby
(79262, 16, 0.22016253):a couple people sitting and standing on the baby
(79262, 17, 0.22016253):a couple people sitting and standing on the baby
(79262, 18, 0.22016253):a couple people sitting and standing on the baby
(79262, 19, 0.22016253):a couple people sitting and standing on the baby
(79262, 20, 0.22016253):a couple people sitting and standing on the baby
[1/100][506/6471] Loss_D: 0.1023 Loss_G: 0.1760
(576204, 1):<start> a young man in his ski gear is posing for the camera with others in the background
(576204, 1, 0.34699485):two people skiing on a snowy slope
(576204, 2, 0.46863714):two adults and one child skiing on the snow
(576204, 3, 0.41419959):two adults and one child skiing on the snow
(576204, 4, 0.42581621):two adults and two children are skiing
(576204, 5, 0.44100711):two adults and two children are skiing
(576204, 6, 0.24807523):two adults and two children stand on skis in the snow
(576204, 7, 0.27179196):two adults and two children stand on skis in the snow
(576204, 8, 0.20052281):two adults and two children stand on skis in the snow
(576204, 9, 0.17412761):two adults and two children stand on skis on the snow
(576204, 10, 0.24757966):two adults and two children stand on skis on the snow
(576204, 11, 0.23784073):two adults and two children stand on skis on the snow
(576204, 12, 0.21870273):two adults and two children stand on skis on the snow
(576204, 13, 0.20552817):two adults and two children stand on skis on the snow
(576204, 14, 0.20621154):two adults and two children stand on skis on the snow
(576204, 15, 0.20595279):two adults and two children stand on skis on the snow
(576204, 16, 0.20595279):two adults and two children stand on skis on the snow
(576204, 17, 0.20595279):two adults and two children stand on skis on the snow
(576204, 18, 0.20595279):two adults and two children stand on skis on the snow
(576204, 19, 0.20595279):two adults and two children stand on skis on the snow
(576204, 20, 0.20595279):two adults and two children stand on skis on the snow
[1/100][507/6471] Loss_D: 0.0693 Loss_G: 0.1227
(270709, 1):<start> a couple of people walk past a truck with a pink umbrella shielding them from the sun
(270709, 1, 0.22059625):the two trucks are parked in the parking lot
(270709, 2, 0.23151493):the two trucks are parked in the parking lot
(270709, 3, 0.78213912):the two custom buses are parked together
(270709, 4, 0.2315136):the two custom are red and black buses
(270709, 5, 0.26314631):the two custom are painted red and black buses
(270709, 6, 0.27814245):the two custom are painted pink and red buses
(270709, 7, 0.22588085):the two custom are painted pink and red buses
(270709, 8, 0.32433572):the two custom are painted pink and red buses
(270709, 9, 0.37758866):the two custom are painted pink and red double decker buses
(270709, 10, 0.62593502):the two custom are painted pink and red double decker buses
(270709, 11, 0.27446201):the two custom are painted pink and red double decker buses
(270709, 12, 0.26305273):the two custom are painted pink and red double decker buses
(270709, 13, 0.27041271):the two custom are painted pink and red double decker buses
(270709, 14, 0.27063596):the two custom are painted pink and red double decker buses
(270709, 15, 0.27063596):the two custom are painted pink and red double decker buses
(270709, 16, 0.27063596):the two custom are painted pink and red double decker buses
(270709, 17, 0.27063596):the two custom are painted pink and red double decker buses
(270709, 18, 0.27063596):the two custom are painted pink and red double decker buses
(270709, 19, 0.27063596):the two custom are painted pink and red double decker buses
(270709, 20, 0.27063596):the two custom are painted pink and red double decker buses
[1/100][508/6471] Loss_D: 0.0457 Loss_G: 0.1270
(189212, 1):<start> a woman in a gown smiles as a man in an odd jacket cuts a tall cake with a sword
(189212, 1, 0.19027746):wedding couple cutting a wedding cake at the reception
(189212, 2, 0.17392997):wedding couple cutting a wedding cake at the reception
(189212, 3, 0.46270004):wedding couple stand at table with wedding cake
(189212, 4, 0.23105711):wedding couple stand next to each other at a wedding reception
(189212, 5, 0.98124814):wedding couple stand next to each other at a wedding reception
(189212, 6, 0.90599954):wedding couple stand next to each other at a wedding reception
(189212, 7, 0.46995828):wedding couple stand next to each other at a wedding reception
(189212, 8, 0.1662446):wedding couple stand next to each other cutting a wedding cake
(189212, 9, 0.31171):wedding couple stand next to each other cutting people
(189212, 10, 0.35965562):wedding couple stand next to each other cutting people
(189212, 11, 0.33191445):wedding couple stand next to each other cutting people
(189212, 12, 0.32159895):wedding couple stand next to each other cutting people
(189212, 13, 0.3221783):wedding couple stand next to each other cutting people
(189212, 14, 0.32284436):wedding couple stand next to each other cutting people
(189212, 15, 0.32284436):wedding couple stand next to each other cutting people
(189212, 16, 0.32284436):wedding couple stand next to each other cutting people
(189212, 17, 0.32284436):wedding couple stand next to each other cutting people
(189212, 18, 0.32284436):wedding couple stand next to each other cutting people
(189212, 19, 0.32284436):wedding couple stand next to each other cutting people
(189212, 20, 0.32284436):wedding couple stand next to each other cutting people
[1/100][509/6471] Loss_D: 0.0743 Loss_G: 0.1199
(242307, 1):<start> a man and woman sitting closely on a bean bag type chair together and the man is holding a banana in his hand
(242307, 1, 0.45008028):two women are playing with a wii controller
(242307, 2, 0.3165445):two asian women with red hair and a banana
(242307, 3, 0.3846688):two asian women with red hair and a banana
(242307, 4, 0.53758532):two asian women in a room with toothbrushes
(242307, 5, 0.35656348):two asian women in white shirts playing with a wii
(242307, 6, 0.38270697):two asian women in white outfits and red bananas
(242307, 7, 0.96134335):two asian women in white outfits riding on top of a banana
(242307, 8, 0.32978541):two asian women in white outfits riding on top of a banana
(242307, 9, 0.98908585):two asian women in white outfits riding on the back of a red couch
(242307, 10, 0.9864949):two asian women in white outfits riding on the back of a red couch
(242307, 11, 0.98459965):two asian women in white outfits riding on the back of a red couch
(242307, 12, 0.99237907):two asian women in white outfits riding on the back of one of the elephant
(242307, 13, 0.9888221):two asian women in white outfits riding on the back of one of the elephant
(242307, 14, 0.985466):two asian women in white outfits riding on the back of one of a horse
(242307, 15, 0.98775858):two asian women in white outfits riding on the back of one of a merry go round
(242307, 16, 0.98775858):two asian women in white outfits riding on the back of one of a merry go round
(242307, 17, 0.98748964):two asian women in white outfits riding on the back of one of a merry go round
(242307, 18, 0.98764521):two asian women in white outfits riding on the back of one of a merry go round
(242307, 19, 0.98764521):two asian women in white outfits riding on the back of one of a merry go round
(242307, 20, 0.98764521):two asian women in white outfits riding on the back of one of a merry go round
[1/100][510/6471] Loss_D: 0.0813 Loss_G: 0.1712
(103589, 1):<start> a man <unk> a gray hat and white shirt standing next to two women talking while four men move a couch into a <unk>
(103589, 1, 0.21098471):men are playing with a frisbee in the street
(103589, 2, 0.1975659):men in the street playing with a frisbee
(103589, 3, 0.097552381):men in a field with a dog and a frisbee
(103589, 4, 0.27566478):men in a red and white truck riding down a street
(103589, 5, 0.19027004):men in a red suit and tie are walking around
(103589, 6, 0.12010603):men in a red suit passing a truck
(103589, 7, 0.20362073):men in a red suit passing in front of a truck
(103589, 8, 0.10285804):men in a red suit passing in front of a truck
(103589, 9, 0.089424565):men in a red suit passing in front of a truck
(103589, 10, 0.2126099):men in a red suit passing in front of a truck
(103589, 11, 0.30961221):men in a red suit passing in front of a wooden truck
(103589, 12, 0.13817656):men in a red suit passing in front of a wooden house
(103589, 13, 0.15012816):men in a red suit passing in front of a wooden house
(103589, 14, 0.15160623):men in a red suit passing in front of a wooden house
(103589, 15, 0.14999565):men in a red suit passing in front of a wooden house
(103589, 16, 0.15017565):men in a red suit passing in front of a wooden house
(103589, 17, 0.15099269):men in a red suit passing in front of a wooden house
(103589, 18, 0.15117951):men in a red suit passing in front of a wooden house
(103589, 19, 0.15079364):men in a red suit passing in front of a wooden house
(103589, 20, 0.15079364):men in a red suit passing in front of a wooden house
[1/100][511/6471] Loss_D: 0.1794 Loss_G: 0.1106
(337390, 1):<start> a man and two little girls standing in front of a birthday cake with lit candles
(337390, 1, 0.2292106):two men sitting at a table with food
(337390, 2, 0.18543929):two young men sitting at a table with food
(337390, 3, 0.22032619):two young men sitting at a table with food
(337390, 4, 0.38386565):two young men enjoy a meal together
(337390, 5, 0.32480013):two young men enjoy some birthday cake
(337390, 6, 0.25394973):two young men enjoy some cake together
(337390, 7, 0.22981861):two young men enjoy some cake while sitting at a table
(337390, 8, 0.98708308):two young men enjoy some cake while the woman is holding the candle
(337390, 9, 0.99290961):two young men enjoy some cake while the lady is sitting in the background
(337390, 10, 0.96996576):two young men enjoy some cake while the lady works in the background
(337390, 11, 0.98929149):two young men enjoy some cake while the lady works as they stand in the background
(337390, 12, 0.98557508):two young men enjoy some cake while the lady works as they stand in the background
(337390, 13, 0.9837541):two young men enjoy some cake while the lady works as they prepare to eat
(337390, 14, 0.97209477):two young men enjoy some cake while the lady works as they prepare a meal
(337390, 15, 0.97111142):two young men enjoy some cake while the lady works as they prepare a drink
(337390, 16, 0.97244287):two young men enjoy some cake while the lady works as they prepare a drink
(337390, 17, 0.97244287):two young men enjoy some cake while the lady works as they prepare a drink
(337390, 18, 0.97244287):two young men enjoy some cake while the lady works as they prepare a drink
(337390, 19, 0.97244287):two young men enjoy some cake while the lady works as they prepare a drink
(337390, 20, 0.97244287):two young men enjoy some cake while the lady works as they prepare a drink
[1/100][512/6471] Loss_D: 0.0972 Loss_G: 0.1229
(227606, 1):<start> a cat wearing a vest stands on the top of the back seats of a car
(227606, 1, 0.26111737):two cats are laying down and looking at the camera
(227606, 2, 0.29169741):two abstract cats are laying down on the floor
(227606, 3, 0.24490623):two abstract cats are laying down on the floor
(227606, 4, 0.14847676):two abstract cats sleep on a bed
(227606, 5, 0.38893357):two abstract cats sleep back to back
(227606, 6, 0.44971392):two abstract cats sleep back to back
(227606, 7, 0.50310081):two abstract cats sleep back to back
(227606, 8, 0.53379488):two abstract cats sleep back to back
(227606, 9, 0.53189248):two abstract cats sleep back to back
(227606, 10, 0.54977322):two abstract cats sleep back to back
(227606, 11, 0.55660892):two abstract cats sleep back to back
(227606, 12, 0.53615099):two abstract cats sleep back to back
(227606, 13, 0.51647216):two abstract cats sleep back to back
(227606, 14, 0.53280902):two abstract cats sleep back to back
(227606, 15, 0.53280902):two abstract cats sleep back to back
(227606, 16, 0.53280902):two abstract cats sleep back to back
(227606, 17, 0.53280902):two abstract cats sleep back to back
(227606, 18, 0.53280902):two abstract cats sleep back to back
(227606, 19, 0.53280902):two abstract cats sleep back to back
(227606, 20, 0.53280902):two abstract cats sleep back to back
[1/100][513/6471] Loss_D: 0.1217 Loss_G: 0.1295
(87105, 1):<start> a man sitting on a couch with a book covering his face has his hands on a laptop keyboard while a woman looks on
(87105, 1, 0.13463452):the two women are sitting on the couch
(87105, 2, 0.22877097):the two women are sitting on the couch
(87105, 3, 0.40893969):the two women are sitting on the couch
(87105, 4, 0.29653907):the two women are sitting on the couch
(87105, 5, 0.36657402):the two women are <unk> their dog
(87105, 6, 0.99197829):the two women are <unk> orange and the same cat are laying on the floor
(87105, 7, 0.17681344):the two women are <unk> orange on the couch
(87105, 8, 0.17937988):the two women are <unk> orange on the couch
(87105, 9, 0.2670612):the two women are <unk> orange on the couch
(87105, 10, 0.29963157):the two women are <unk> orange on the couch
(87105, 11, 0.26514697):the two women are <unk> orange on the couch
(87105, 12, 0.2728537):the two women are <unk> orange on the couch
(87105, 13, 0.28366849):the two women are <unk> orange on the couch
(87105, 14, 0.34077427):the two women are <unk> orange on the couch
(87105, 15, 0.33352375):the two women are <unk> orange on the couch
(87105, 16, 0.31371856):the two women are <unk> orange on the couch
(87105, 17, 0.32322532):the two women are <unk> orange on the couch
(87105, 18, 0.32361835):the two women are <unk> orange on the couch
(87105, 19, 0.32277346):the two women are <unk> orange on the couch
(87105, 20, 0.32277346):the two women are <unk> orange on the couch
[1/100][514/6471] Loss_D: 0.1355 Loss_G: 0.1694
(333231, 1):<start> a stop sign that has another sign warning of no left turns on certain days
(333231, 1, 0.26680902):black and white photo of the stop sign
(333231, 2, 0.23827867):black wall with red stop sign under it
(333231, 3, 0.41683838):black wall and red stop signs at an intersection
(333231, 4, 0.21184504):black wall and assortment of signs on top of each
(333231, 5, 0.21276458):black wall and assortment of signs on top of each
(333231, 6, 0.33928162):black wall and assortment of traffic signs
(333231, 7, 0.43319359):black wall and assortment of traffic signs
(333231, 8, 0.98881501):black wall and assortment of traffic signs including red and yellow signs
(333231, 9, 0.26955399):black wall and assortment of traffic signs including non orange cones
(333231, 10, 0.23534639):black wall and assortment of traffic signs including non usa <unk>
(333231, 11, 0.44026822):black wall and assortment of traffic signs including non usa <unk>
(333231, 12, 0.98278099):black wall and assortment of traffic signs including non usa <unk> dont <unk>
(333231, 13, 0.24649802):black wall and assortment of traffic signs including non usa <unk> dont
(333231, 14, 0.23947144):black wall and assortment of traffic signs including non usa <unk> dont
(333231, 15, 0.24126841):black wall and assortment of traffic signs including non usa <unk> dont
(333231, 16, 0.24453086):black wall and assortment of traffic signs including non usa <unk> dont
(333231, 17, 0.24453086):black wall and assortment of traffic signs including non usa <unk> dont
(333231, 18, 0.24268977):black wall and assortment of traffic signs including non usa <unk> dont
(333231, 19, 0.24141692):black wall and assortment of traffic signs including non usa <unk> dont
(333231, 20, 0.24141692):black wall and assortment of traffic signs including non usa <unk> dont
[1/100][515/6471] Loss_D: 0.1510 Loss_G: 0.1117
(384998, 1):<start> a man jumps up and does a split in mid air with his hand out to grab a frisbee
(384998, 1, 0.32860675):people are playing frisbee in the park
(384998, 2, 0.071011566):people playing frisbee in the park with a dog
(384998, 3, 0.16644168):people playing frisbee in the park with a dog
(384998, 4, 0.15210916):people playing frisbee in the park with a dog
(384998, 5, 0.23499638):people playing frisbee in the park with a dog
(384998, 6, 0.11926194):people playing frisbee in the grass with a dog
(384998, 7, 0.92705607):people playing frisbee in the grass in front of a large crowd
(384998, 8, 0.72577477):people playing frisbee in the grass in front of a large crowd
(384998, 9, 0.56058854):people playing frisbee in the grass in front of a large crowd
(384998, 10, 0.22922844):people playing frisbee in the grass in front of bags
(384998, 11, 0.19083324):people playing frisbee in the grass in front of bags of trees
(384998, 12, 0.21024248):people playing frisbee in the grass in front of bags of trees
(384998, 13, 0.54454118):people playing frisbee in the grass in front of bags of trees
(384998, 14, 0.54151875):people playing frisbee in the grass in front of bags of trees
(384998, 15, 0.54103619):people playing frisbee in the grass in front of bags of trees
(384998, 16, 0.54103619):people playing frisbee in the grass in front of bags of trees
(384998, 17, 0.54103619):people playing frisbee in the grass in front of bags of trees
(384998, 18, 0.54103619):people playing frisbee in the grass in front of bags of trees
(384998, 19, 0.54103619):people playing frisbee in the grass in front of bags of trees
(384998, 20, 0.54103619):people playing frisbee in the grass in front of bags of trees
[1/100][516/6471] Loss_D: 0.0588 Loss_G: 0.1513
(547966, 1):<start> a plate with a chop with mushrooms on top a piece of toast broccoli and wedge fries
(547966, 1, 0.33838531):the plate has two sandwiches on it
(547966, 2, 0.24298851):the plate has two sandwiches on it
(547966, 3, 0.1790081):the plate holds two sandwiches and french fries
(547966, 4, 0.15568328):the plate holds french fries and a sandwich
(547966, 5, 0.26669294):the plate holds french fruits covered with gravy
(547966, 6, 0.18612738):the plate holds french fruits covered with gravy
(547966, 7, 0.18601733):the plate holds french fruits covered noodles and vegetables
(547966, 8, 0.15916276):the plate holds french fruits covered noodles and vegetables
(547966, 9, 0.18296365):the plate holds french fruits covered noodles and greens
(547966, 10, 0.29354003):the plate holds french fruits covered noodles and greens
(547966, 11, 0.29470703):the plate holds french fruits covered noodles and greens
(547966, 12, 0.31039807):the plate holds french fruits covered noodles and greens
(547966, 13, 0.30064318):the plate holds french fruits covered noodles and greens
(547966, 14, 0.29926881):the plate holds french fruits covered noodles and greens
(547966, 15, 0.30355695):the plate holds french fruits covered noodles and greens
(547966, 16, 0.30289036):the plate holds french fruits covered noodles and greens
(547966, 17, 0.30289036):the plate holds french fruits covered noodles and greens
(547966, 18, 0.30289036):the plate holds french fruits covered noodles and greens
(547966, 19, 0.30289036):the plate holds french fruits covered noodles and greens
(547966, 20, 0.30289036):the plate holds french fruits covered noodles and greens
[1/100][517/6471] Loss_D: 0.0899 Loss_G: 0.1121
(510371, 1):<start> a man holds a card and wine glass with a woman who also holds a wine glass
(510371, 1, 0.18635514):two women and a man holding wine glasses
(510371, 2, 0.1320812):two hipsters standing next to each other holding wine glasses
(510371, 3, 0.99244094):two hipsters hold up their hands while they are holding their hands
(510371, 4, 0.23956068):two hipsters hold each other as they hold their mouths
(510371, 5, 0.22938356):two hipsters hold each others hands while holding their hands
(510371, 6, 0.35024169):two hipsters hold each others noses together
(510371, 7, 0.33977246):two hipsters hold each others noses playing the wii
(510371, 8, 0.1898654):two hipsters hold each others noses playing a video game
(510371, 9, 0.19038302):two hipsters hold each others noses playing a video game
(510371, 10, 0.15727238):two hipsters hold each others noses playing a video game
(510371, 11, 0.15406641):two hipsters hold each others noses playing a video game
(510371, 12, 0.14341265):two hipsters hold each others noses playing a video game
(510371, 13, 0.15383625):two hipsters hold each others noses playing a video game
(510371, 14, 0.1551968):two hipsters hold each others noses playing a video game
(510371, 15, 0.15574276):two hipsters hold each others noses playing a video game
(510371, 16, 0.15472019):two hipsters hold each others noses playing a video game
(510371, 17, 0.1547063):two hipsters hold each others noses playing a video game
(510371, 18, 0.15517411):two hipsters hold each others noses playing a video game
(510371, 19, 0.15494065):two hipsters hold each others noses playing a video game
(510371, 20, 0.15494065):two hipsters hold each others noses playing a video game
[1/100][518/6471] Loss_D: 0.1275 Loss_G: 0.1886
(232546, 1):<start> a street with the view of the sidewalk in front of several stores and overhead store signs
(232546, 1, 0.13177705):a street sign that is on the side of a building
(232546, 2, 0.25397959):a variety of signs on a pole outside
(232546, 3, 0.21483564):a variety of signs on a pole outside
(232546, 4, 0.15831576):a variety of signs on a pole outside
(232546, 5, 0.067316912):a variety of signs sitting on the side of a building
(232546, 6, 0.05862185):a variety of signs sitting on the side of a building
(232546, 7, 0.1372316):a variety of signs sitting on a pole
(232546, 8, 0.98479962):a variety of signs sitting on a booth in front of a shop
(232546, 9, 0.561032):a variety of signs sitting on a booth next to a building
(232546, 10, 0.087685488):a variety of signs sitting on a booth next to a building
(232546, 11, 0.89866173):a variety of signs sitting on a booth next to a building
(232546, 12, 0.94749069):a variety of signs sitting on a booth next to a red brick building
(232546, 13, 0.94001341):a variety of signs sitting on a booth next to a red trailer
(232546, 14, 0.93193078):a variety of signs sitting on a booth next to a red trailer
(232546, 15, 0.93187952):a variety of signs sitting on a booth next to a red trailer
(232546, 16, 0.93187952):a variety of signs sitting on a booth next to a red trailer
(232546, 17, 0.93187952):a variety of signs sitting on a booth next to a red trailer
(232546, 18, 0.93187952):a variety of signs sitting on a booth next to a red trailer
(232546, 19, 0.93187952):a variety of signs sitting on a booth next to a red trailer
(232546, 20, 0.93187952):a variety of signs sitting on a booth next to a red trailer
[1/100][519/6471] Loss_D: 0.0682 Loss_G: 0.1262
(506148, 1):<start> a young person looking down a ski slope at a person taking a picture of them
(506148, 1, 0.1114438):a man riding skis down a snow covered slope
(506148, 2, 0.22384985):a person on skis standing on the snow
(506148, 3, 0.20679395):a person is skiing down a snowy hill
(506148, 4, 0.23662108):a person is sitting in the snow on skis
(506148, 5, 0.15233044):a person is sitting down on a snow covered slope
(506148, 6, 0.22710933):a person is sitting down while holding ski poles
(506148, 7, 0.49859074):a person is sitting down while skiing
(506148, 8, 0.5127359):a person is sitting down while skiing
(506148, 9, 0.4626424):a person is sitting down while skiing
(506148, 10, 0.45422295):a person is sitting down while skiing
(506148, 11, 0.43074831):a person is sitting down while skiing
(506148, 12, 0.42635971):a person is sitting down while skiing
(506148, 13, 0.43015516):a person is sitting down while skiing
(506148, 14, 0.42186767):a person is sitting down while skiing
(506148, 15, 0.40509808):a person is sitting down while skiing
(506148, 16, 0.40430394):a person is sitting down while skiing
(506148, 17, 0.40259463):a person is sitting down while skiing
(506148, 18, 0.40256053):a person is sitting down while skiing
(506148, 19, 0.40215123):a person is sitting down while skiing
(506148, 20, 0.40215123):a person is sitting down while skiing
[1/100][520/6471] Loss_D: 0.1566 Loss_G: 0.1335
(454436, 1):<start> a girl wearing a dress and black trench coat is standing on a path with a suitcase at her side
